; Title: AdGuard CNAME disguised trackers list
; Description: The list of trackers that disguise the real trackers by using CNAME records.
; TimeUpdated: 2021-11-01T08:00:25+00:00
lynx.sbstjn.com CNAME .
macaw.ianmitchell.dev CNAME .
mackerel.passiveincome.io CNAME .
mammal.haglund.dev CNAME .
mammal.polkadot.network CNAME .
manatee.creativepassport.net CNAME .
manatee.wikijob.co.uk CNAME .
marmot.theshootingcentre.com CNAME .
marsupial.stfc.space CNAME .
marten.emperor-creative.com CNAME .
mastodon.thoughtbot.com CNAME .
meerkat.inprivy.io CNAME .
meerkat.missinglettr.com CNAME .
mink.faq-bregenzerwald.com CNAME .
mink.xconfessions.com CNAME .
minnow.smartquotesforsmartpeople.com CNAME .
mole.bubblefoundation.org.uk CNAME .
mole.dansksejlunion.dk CNAME .
mole.energizer.eu CNAME .
mole.rtbhouse.com CNAME .
mollusk.12grados.com CNAME .
mollusk.forwardmx.io CNAME .
mollusk.saferingz.com CNAME .
mongoose.base-training.com.au CNAME .
mongoose.thechocolatelife.com CNAME .
moose.octo.app CNAME .
mosquito.birbs.art CNAME .
mosquito.zero.io CNAME .
moth.artsmia.org CNAME .
moth.underscoretw.com CNAME .
mouse.voyagefuneralhomes.com CNAME .
mule.caddyserver.com CNAME .
muskox.michaelaerni.ch CNAME .
narwhal.projectf.io CNAME .
narwhal.teachinginhighered.com CNAME .
newt.turtle.network CNAME .
nkydma.newbuild.studio CNAME .
noapr1lsed.solo.to CNAME .
ocelot.pixlwebs.nl CNAME .
orangutan.equaliteam.com CNAME .
orangutan.userflow.com CNAME .
orca.getnodo.com CNAME .
orca.weatherontheway.app CNAME .
otter.gpu.stream CNAME .
owl.boatingscout.com CNAME .
owl.gregwolanski.com CNAME .
owl.sentrydiscord.dev CNAME .
ox.ebalus.com CNAME .
ox.sprucely.host CNAME .
pa5xjc.m1guelpf.me CNAME .
panda.along.video CNAME .
panda.moritz-petersen.de CNAME .
panther.activelink.ie CNAME .
panther.atgonlinecoaching.com CNAME .
panther.codyhatfield.me CNAME .
panther.datocms.com CNAME .
panther.hoprnet.org CNAME .
panther.pit-pit.com CNAME .
panther.thestocks.im CNAME .
panther.tigil.rs CNAME .
parrot.binarymoon.co.uk CNAME .
parrot.matcha.xyz CNAME .
parrotfish.wilderworld.com CNAME .
partridge.unfamiliar.land CNAME .
peacock.davidlevai.com CNAME .
peacock.tourismtuneup.com CNAME .
pelican.jatikhwan.com CNAME .
pelican.protomaps.com CNAME .
penguin.craftpeak.io CNAME .
penguin.mobiadroit.com CNAME .
perch.searchwp.com CNAME .
pheasant.cadbooster.com CNAME .
pheasant.facetwp.com CNAME .
pig.notion.chat CNAME .
pigeon.sushi.com CNAME .
pinniped.coachingforleaders.com CNAME .
pinniped.resist.bot CNAME .
piranha.jsmobiledev.com CNAME .
piranha.minnmyatsoe.com CNAME .
planarian.reverberate.org CNAME .
platypus.cmp.is CNAME .
platypus.facet.net CNAME .
polarbear.codeday.org CNAME .
pony.bylt.co CNAME .
pony.ftm.cat CNAME .
pony.gugg.at CNAME .
pony.musicmixpro.co.uk CNAME .
porcupine.dvresolve.com CNAME .
porcupine.simpleprax.de CNAME .
porpoise.azettl.net CNAME .
possum.luro.io CNAME .
prairiedog.hashnode.com CNAME .
prawn.fffuel.co CNAME .
prawn.lionsmouth.digital CNAME .
primate.builds.gg CNAME .
primate.dmarcdigests.com CNAME .
ptarmigan.codebycorey.com CNAME .
puffin.geocode.earth CNAME .
puffin.nex4.net CNAME .
python.flightcontrol.dev CNAME .
python.mux.com CNAME .
quail.cheatsheets.xyz CNAME .
quelea.llresearch.dev CNAME .
quokka.curbnumberpro.com CNAME .
quokka.webgems.io CNAME .
rabbit.llresearch.org CNAME .
rabbit.radicalxchange.org CNAME .
raccoon.smzr.co.uk CNAME .
rat.gimlet.io CNAME .
raven.prijzenvolger.com CNAME .
raven.zimristats.com CNAME .
reindeer.cablemod.com CNAME .
reindeer.iainbroome.com CNAME .
reptile.sat.trading CNAME .
rodent.beersport.com CNAME .
rook.clarify.io CNAME .
rook.moodgym.de CNAME .
rooster.chek.dev CNAME .
salamander.heydesigner.com CNAME .
salamander.showandtelldata.com CNAME .
salmon.literallife.church CNAME .
salmon.thespiritualpsychologist.co.uk CNAME .
sawfish.loqbooq.app CNAME .
scallop.esolia.pro CNAME .
scallop.notionchina.co CNAME .
scorpion.byteside.com CNAME .
seahorse.okse.no CNAME .
shrimp.leccy.net CNAME .
silkworm.energizergrouplegal.com CNAME .
silkworm.preventingsuicideinsussex.org CNAME .
skink.madewithlove.com CNAME .
skunk.deathstare.com CNAME .
slug.vatsim.uk CNAME .
smelt.allenpike.com CNAME .
smelt.cryptocodeschool.in CNAME .
smelt.validator.pizza CNAME .
smelt.waltrack.net CNAME .
snake.kiramclean.com CNAME .
snipe.nipht.io CNAME .
spermwhale.thankbox.co CNAME .
spider.capricciocolumbus.org CNAME .
spider.chrisshort.net CNAME .
spider.privacyone.io CNAME .
spider.scottw.com CNAME .
spoonbill.deknot.io CNAME .
squid.antevo.com.au CNAME .
squirrel.laravel-mix.com CNAME .
stingray.communityally.org CNAME .
stingray.cryptovoxels.com CNAME .
stingray.pawsmood.com CNAME .
stingray.reform.app CNAME .
stoat.death-to-ie11.com CNAME .
stork.notlessbutbetter.com CNAME .
sturgeon.petjeaf.net CNAME .
swallow.axiom.co CNAME .
swallow.pelias.io CNAME .
swan.datingjungle.de CNAME .
swift.avenue.so CNAME .
swift.ciudadanob.com CNAME .
swift.jos.ht CNAME .
swift.vanuitjehuis.nl CNAME .
swordfish.hotcross.com CNAME .
swordfish.joebuhlig.com CNAME .
swordtail.animeuknews.net CNAME .
swordtail.thocstock.com CNAME .
tahr.componentsui.com CNAME .
tahr.rasen.dev CNAME .
tapir.analyse.org CNAME .
tarantula.hashicorp.com CNAME .
tarsier.worldwide-casting.com CNAME .
tick.pcrpriser.se CNAME .
tigershark.moonpot.com CNAME .
tigershark.oilpriceapi.com CNAME .
tiglon.beyondco.de CNAME .
tiglon.davidroessli.com CNAME .
tiglon.orisdental.no CNAME .
toad.frontendmentor.io CNAME .
toad.kubenews.net CNAME .
tortoise.mdx.one CNAME .
tortoise.transistor.fm CNAME .
tortoise.trysmartplan.com CNAME .
toucan.ateliermilky.com CNAME .
treefrog.elysiacity.io CNAME .
treefrog.kaffeknappen.no CNAME .
treefrog.walkingwithdaddy.com CNAME .
trout.batzo.net CNAME .
tuna.purplespider.com CNAME .
turkey.tella.tv CNAME .
turtle.geshem.space CNAME .
turtle.hackstock.net CNAME .
uktgg.dev-tester.com CNAME .
vampirebat.git-tower.com CNAME .
vampirebat.sharpend.io CNAME .
vicuna.casa-moebel.at CNAME .
vicuna.joblicant.de CNAME .
viper.sitesauce.app CNAME .
vole.contemporaryartlibrary.org CNAME .
vole.darylshaw.co.uk CNAME .
vole.noteapps.info CNAME .
wallaby.cron.help CNAME .
wallaby.legendkeeper.com CNAME .
wallaby.short1.link CNAME .
warbler.nycmode.com CNAME .
wasp.generalaviationnews.com CNAME .
waterboa.midu.dev CNAME .
whitefish.finanzritter.com CNAME .
wildcat.codesalt.io CNAME .
wildcat.fspy.io CNAME .
wildfowl.minter.io CNAME .
worm.paulstamatiou.com CNAME .
yak.embeddedartistry.com CNAME .
ycpkuophoy.vole.wtf CNAME .
zebra.rightly.co.uk CNAME .

;
; Company name: GENIEE
;
; genieespv.jp disguised trackers
;
; no domains found for genieespv.jp

;
; Company name: GMO Internet Group
;
; ad-cloud.jp disguised trackers
;
d.image-ad.jp CNAME .
d.newssuite.sony.net CNAME .
favor1.fractal.jp CNAME .
i.newssuite.sony.net CNAME .
j.bg.adresult-sp.jp CNAME .
j.image-ad.jp CNAME .
j.newssuite.sony.net CNAME .
;
; site-112900816347.gslb5.sakura.ne.jp disguised trackers
;
d.image-ad.jp CNAME .
d.newssuite.sony.net CNAME .
j.bg.adresult-sp.jp CNAME .
;
; e10217.g.akamaiedge.net disguised trackers
;
i.image-ad.jp CNAME .
;
; e26817.f.akamaiedge.net disguised trackers
;
i.newssuite.sony.net CNAME .
j.newssuite.sony.net CNAME .
;
; e10217.f.akamaiedge.net disguised trackers
;
j.image-ad.jp CNAME .
;
; newssuite-sony-net.storage.googleapis.com disguised trackers
;
newssuite.sony.net CNAME .

;
; Company name: Ingenious Technologies
;
; affex.org disguised trackers
;
1.marketing.net.zooplus.de CNAME .
114-track.net.daraz.com CNAME .
16www.partner.net.daraz.com CNAME .
181.net.daraz.com CNAME .
76.ingenioustech.biz CNAME .
8qy.net.zooplus.de CNAME .
a.dogfood.ns.emailvision.net.daraz.com CNAME .
a.ghcpins.emailvision.net.daraz.com CNAME .
a.ns.emailvision.net.zooplus.it CNAME .
a.ns.internalemailvision.net.daraz.com CNAME .
a.ns.internalsvision.net.daraz.com CNAME .
a.ns.region-emailvision.net.daraz.com CNAME .
a.pass-ns.emailvision.net.daraz.com CNAME .
a52.net.zooplus.de CNAME .
acc-marketing.net.daraz.com CNAME .
acclax-mgmt.net.zooplus.de CNAME .
account.net.zooplus.com CNAME .
accounting.b.ns.emailvision.net.daraz.com CNAME .
accountingns2.viviotech.net.daraz.com CNAME .
active-lax-mgmt.net.zooplus.de CNAME .
active-r-is-1-2.net.daraz.com CNAME .
activeseason.net.daraz.com CNAME .
addvbux.net.daraz.com CNAME .
adm.www.net.daraz.com CNAME .
adminassets.net.zooplus.de CNAME .
admincgi.net.zooplus.de CNAME .
admindata.mail.net.zooplus.de CNAME .
admineuropewest.net.zooplus.de CNAME .
administrator-nfreya.net.daraz.com CNAME .
administrator.lax-mgmt.net.zooplus.de CNAME .
administrators-marketing.net.daraz.com CNAME .
administrators.mgmt.docker.net.zooplus.de CNAME .
administrators.net.zooplus.com CNAME .
administratorslocalhost.net.daraz.com CNAME .
adminproxy.net.zooplus.com CNAME .
admins-d.ns.emailvision.net.daraz.com CNAME .
admins.summer.net.daraz.com CNAME .
adminsapi.admins.net.zooplus.de CNAME .
adminsfreya.net.daraz.com CNAME .
ai-marketing.net.daraz.com CNAME .
allbesta.net.daraz.com CNAME .
alpha.ids.net.zooplus.de CNAME .
alphamgmt.docker.net.zooplus.de CNAME .
amp-bkup.net.daraz.com CNAME .
analytics.net.zooplus.de CNAME .
apac-lax-mgmt.net.zooplus.de CNAME .
apac.car10.net.daraz.com CNAME .
apaccsr31.net.daraz.com CNAME .
apacdata.disabled.net.zooplus.de CNAME .
apacwlan-switch.net.daraz.com CNAME .
api-docsprint-mo.net.daraz.com CNAME .
api.1-priv.net.zooplus.de CNAME .
api.alphaadmins.net.zooplus.de CNAME .
api.apidocs-repo.net.zooplus.de CNAME .
api.beta.login.net.zooplus.de CNAME .
api.chd.repo.net.zooplus.de CNAME .
api.client-admins.net.zooplus.de CNAME .
api.cloudfront.admins.net.zooplus.de CNAME .
api.cloudfront.net.zooplus.de CNAME .
api.container.net.zooplus.de CNAME .
api.ctl.api.net.zooplus.de CNAME .
api.developdisabled.net.zooplus.de CNAME .
api.disabled.controller.net.zooplus.de CNAME .
api.disabled.mail.net.zooplus.de CNAME .
api.disabled.paywall.net.zooplus.de CNAME .
api.docsdrop.login.net.zooplus.de CNAME .
api.ebspriv.net.zooplus.de CNAME .
api.europewest-disabled.net.zooplus.de CNAME .
api.firewall.disabled.net.zooplus.de CNAME .
api.getter-priv.net.zooplus.de CNAME .
api.gits.net.zooplus.de CNAME .
api.help.priv.net.zooplus.de CNAME .
api.internal-repo.net.zooplus.de CNAME .
api.login.history.net.zooplus.de CNAME .
api.login.net.zooplus.de CNAME .
api.login.ops.net.zooplus.de CNAME .
api.login.staff.net.zooplus.de CNAME .
api.mail.net.zooplus.de CNAME .
api.market.login.net.zooplus.de CNAME .
api.net.zooplus.de CNAME .
api.old.net.zooplus.de CNAME .
api.partnerrepo.net.zooplus.de CNAME .
api.paymentrepo.net.zooplus.de CNAME .
api.priv.authenticate.net.zooplus.de CNAME .
api.priv.europewest.net.zooplus.de CNAME .
api.priv.firewall.net.zooplus.de CNAME .
api.priv.net.zooplus.de CNAME .
api.repo.net.zooplus.de CNAME .
api.repo.trial.net.zooplus.de CNAME .
api.repository.net.zooplus.de CNAME .
api.resets.net.zooplus.de CNAME .
api.rpcadmins.net.zooplus.de CNAME .
api.server.net.zooplus.de CNAME .
api.skinsrepo.net.zooplus.de CNAME .
api.stafflogin.net.zooplus.de CNAME .
api.staffrepo.net.zooplus.de CNAME .
api.staging-login.net.zooplus.de CNAME .
api.support-login.net.zooplus.de CNAME .
api.tpe-login.net.zooplus.de CNAME .
apidocsr-ln-1.net.daraz.com CNAME .
apiserver-mgmt.docker.net.zooplus.de CNAME .
appassets.androidplatform.net.iberostar.com CNAME .
application-spring.net.daraz.com CNAME .
application.net.zooplus.de CNAME .
application.r-ht-2.net.daraz.com CNAME .
apppartner.net.daraz.com CNAME .
apps.data.net.zooplus.de CNAME .
apps.tpe.net.zooplus.de CNAME .
appschef.net.zooplus.de CNAME .
appskube.net.zooplus.de CNAME .
appsmgmt.kubectl.net.zooplus.de CNAME .
appsportal.net.zooplus.de CNAME .
asana.net.zooplus.de CNAME .
asana.r-hx-1.net.daraz.com CNAME .
asp.net.daraz.com CNAME .
assets-r-dw-1.net.daraz.com CNAME .
assets.train-mgmt.net.zooplus.de CNAME .
assetssitory-legacy.net.zooplus.com CNAME .
assetssupport.api.net.zooplus.de CNAME .
assetsyancancook.net.daraz.com CNAME .
atid.net.daraz.com CNAME .
atlas.r.akipam.com CNAME .
authenticate.localhost.net.daraz.com CNAME .
authenticate.net.daraz.com CNAME .
authenticationmarketing.net.daraz.com CNAME .
authorization.docker.net.zooplus.de CNAME .
authorization.summer.net.daraz.com CNAME .
authpartner.net.daraz.com CNAME .
autumn.net.daraz.com CNAME .
aws.management.tpe.net.zooplus.de CNAME .
aws.net.zooplus.com CNAME .
azure-r-oa-1.net.daraz.com CNAME .
azure.keele-nnw-leis-mc-leis.net.daraz.com CNAME .
b.admins-ns.emailvision.net.daraz.com CNAME .
b.admns.emailvision.net.daraz.com CNAME .
b.chdns.emailvision.net.daraz.com CNAME .
b.ns.apachevision.net.daraz.com CNAME .
b.ns.apacvision.net.daraz.com CNAME .
b.ns.cloudfrontemailvision.net.daraz.com CNAME .
b.ns.emailvision.ebs.net.daraz.com CNAME .
b.ns.emailvision.net.daraz.com CNAME .
b.ns.login.emailvision.net.daraz.com CNAME .
backend-management.ids.net.zooplus.de CNAME .
backend-management.net.zooplus.de CNAME .
backendmgmt.net.zooplus.de CNAME .
backendr-oa-2.net.daraz.com CNAME .
barcelo.ingenioustech.biz CNAME .
be.net.daraz.com CNAME .
berndpulchmedotcom-merchant.net.daraz.com CNAME .
beta-aws.net.daraz.com CNAME .
beta.stg.mgmt.net.zooplus.de CNAME .
betasupport.api.net.zooplus.de CNAME .
betawww.partner.net.daraz.com CNAME .
billing.train-mgmt.net.zooplus.de CNAME .
billingapi.login.net.zooplus.de CNAME .
billingr-is-1-2.net.daraz.com CNAME .
bitbucketmarketing.net.daraz.com CNAME .
bitchop.net.daraz.com CNAME .
bucket.api.net.zooplus.de CNAME .
bucketfreya.net.daraz.com CNAME .
bucketns3.cl.bellsouth.net.daraz.com CNAME .
c.ns.account-emailvision.net.daraz.com CNAME .
c.ns.admemailvision.net.daraz.com CNAME .
c.ns.authenticatevision.net.daraz.com CNAME .
c.ns.documentationemailvision.net.daraz.com CNAME .
c.ns.eclientvision.net.daraz.com CNAME .
c.ns.edisabledvision.net.daraz.com CNAME .
c.ns.emailvision.net.zooplus.de CNAME .
c.ns.eoriginvision.net.daraz.com CNAME .
c.ns.kubectlvision.net.daraz.com CNAME .
captchaclub.net.daraz.com CNAME .
car10.jenkins.net.daraz.com CNAME .
car10.net.daraz.com CNAME .
car13.cdn.net.daraz.com CNAME .
car13.confluence.net.daraz.com CNAME .
car13.net.daraz.com CNAME .
car21.net.daraz.com CNAME .
car21.net.zooplus.de CNAME .
car21.net.zooplus.fr CNAME .
car31.ctl.net.daraz.com CNAME .
car40.net.zooplus.es CNAME .
cc-generator.net.daraz.com CNAME .
ccgenerator.net.daraz.com CNAME .
cdn.cs-utils-rtr.net.daraz.com CNAME .
cdn.net.elogia.net CNAME .
cdnappsmgmt.net.zooplus.de CNAME .
cdnmgmt.net.zooplus.de CNAME .
cec-formation.net.daraz.com CNAME .
cgi.tpe.net.zooplus.de CNAME .
chd.api.net.zooplus.de CNAME .
chd.net.daraz.com CNAME .
chimcanhviet.net.daraz.com CNAME .
ci.net.zooplus.de CNAME .
ciadmindata.net.zooplus.de CNAME .
cisco-capwap-controller.net.daraz.com CNAME .
clark.efscle.com CNAME .
client.r-ht-1.net.daraz.com CNAME .
cloud-data.net.zooplus.de CNAME .
cloudapp.mgmt.documents.net.zooplus.de CNAME .
cloudsummer.net.daraz.com CNAME .
cms-lib-ht-2.net.daraz.com CNAME .
cms.s3.legacy.net.zooplus.com CNAME .
cmsing.net.daraz.com CNAME .
cnpatner.net.daraz.com CNAME .
cointoon.net.daraz.com CNAME .
conbert2mp3.net.daraz.com CNAME .
confluencepatner.net.daraz.com CNAME .
container-csr31.net.daraz.com CNAME .
container.management.tpe.net.zooplus.de CNAME .
controller-patner.net.daraz.com CNAME .
controller.winter.net.daraz.com CNAME .
controlmgmt.docker.net.zooplus.de CNAME .
controlsupport.api.net.zooplus.de CNAME .
cryptotax.efscle.com CNAME .
cs-utils-rtr.edge.net.daraz.com CNAME .
cs-utils-rtr.net.daraz.com CNAME .
csprod-staff.net.daraz.com CNAME .
csr11.ingress.net.daraz.com CNAME .
csr11.net.daraz.com CNAME .
csr11.net.home24.de CNAME .
csr11.net.zooplus.de CNAME .
csr12.kube.net.daraz.com CNAME .
csr12.net.home24.de CNAME .
csr12.net.zooplus.de CNAME .
csr12.net.zooplus.it CNAME .
csr12.svcgateway.net.daraz.com CNAME .
csr21.net.daraz.com CNAME .
csr21.net.home24.de CNAME .
csr31.net.home24.de CNAME .
csr31.v2.net.daraz.com CNAME .
csr41.docs.net.daraz.com CNAME .
csr41.net.home24.de CNAME .
csr41.net.zooplus.com CNAME .
csr41.northamerica.net.daraz.com CNAME .
ctl-ns2.viviotech.net.daraz.com CNAME .
ctl.api.bucket.net.zooplus.de CNAME .
ctl.api.net.zooplus.de CNAME .
ctl.api.node.net.zooplus.de CNAME .
ctl.api.proxy.net.zooplus.de CNAME .
ctl.cloudapi.net.zooplus.de CNAME .
ctl.org.net.zooplus.de CNAME .
ctl.static-api.net.zooplus.de CNAME .
cvs-car10.net.daraz.com CNAME .
cvs-ctl.api.net.zooplus.de CNAME .
d.corpns.emailvision.net.daraz.com CNAME .
d.gatewayns.emailvision.net.daraz.com CNAME .
d.ns.eadminvision.net.daraz.com CNAME .
d.ns.emailvision.net.daraz.com CNAME .
d.ns.emailvision.net.zooplus.com CNAME .
d.ns.emailvision.net.zooplus.es CNAME .
d.ns.emailvision.net.zooplus.it CNAME .
d.ns.enorthamericavision.net.daraz.com CNAME .
d.ns.k8s-devvision.net.daraz.com CNAME .
d.ns.region-emailvision.net.daraz.com CNAME .
d.securityns.emailvision.net.daraz.com CNAME .
d.sslns.emailvision.net.daraz.com CNAME .
damxx.net.daraz.com CNAME .
data.assetsdocker.net.zooplus.de CNAME .
data.bitbucketorg.net.zooplus.de CNAME .
data.chd-docker.net.zooplus.de CNAME .
data.cloud.org.net.zooplus.de CNAME .
data.docker.pay.net.zooplus.de CNAME .
data.engorg.net.zooplus.de CNAME .
data.marketorg.net.zooplus.de CNAME .
data.mobile.net.zooplus.de CNAME .
data.mobiledocker.net.zooplus.de CNAME .
data.netdocker.net.zooplus.de CNAME .
data.org.bitbucket.net.zooplus.de CNAME .
data.pass.net.zooplus.de CNAME .
data.secorg.net.zooplus.de CNAME .
datar-es-1.net.daraz.com CNAME .
ddmix.net.daraz.com CNAME .
decimo.product.fidormarket.com CNAME .
dev-r-dw-1.net.daraz.com CNAME .
developer.api.net.zooplus.de CNAME .
developer.mgmt.documents.net.zooplus.de CNAME .
developing.net.daraz.com CNAME .
development-www.applications.net.daraz.com CNAME .
developmentcar21.net.daraz.com CNAME .
developmentdata.net.zooplus.de CNAME .
devops-r-oa-1.net.daraz.com CNAME .
devs-admindata.net.zooplus.de CNAME .
devstagingmgmt.net.zooplus.de CNAME .
digitalvoice.net.daraz.com CNAME .
disabled.a.ns.emailvision.net.daraz.com CNAME .
disabled.net.daraz.com CNAME .
disabledapac.net.zooplus.de CNAME .
disabledauthorization.net.zooplus.de CNAME .
disableddata.net.zooplus.de CNAME .
dm.dmp.net.daraz.com CNAME .
dns1.freshegg.client.net.daraz.com CNAME .
dns1.freshegg.net.daraz.com CNAME .
dns1.freshegg.net.zooplus.fr CNAME .
dns1.freshegg.production.net.daraz.com CNAME .
dns1.lab-freshegg.net.daraz.com CNAME .
dns1.pass.freshegg.net.daraz.com CNAME .
dockerapi.paywall.net.zooplus.de CNAME .
docsapiing.net.daraz.com CNAME .
docscsr21.net.daraz.com CNAME .
docsdrop.c.ns.emailvision.net.daraz.com CNAME .
documentation-ns2.cl.bellsouth.net.daraz.com CNAME .
documentation.cisco-capwap-controller.net.daraz.com CNAME .
documentcar10.net.daraz.com CNAME .
documents-ns2.twtelecom.net.daraz.com CNAME .
documents-train-mgmt.net.zooplus.de CNAME .
documents.ns2.viviotech.net.daraz.com CNAME .
dogfood-www.net.daraz.com CNAME .
doitruy.net.daraz.com CNAME .
drzliveing.net.daraz.com CNAME .
eastprint-mo.net.daraz.com CNAME .
ebs.api.admins.net.zooplus.de CNAME .
ebs.mgmt.docker.net.zooplus.de CNAME .
edge-keele-nnw-leis-mc-leis.net.daraz.com CNAME .
edge.api.repo.net.zooplus.de CNAME .
edge.legacy.net.zooplus.com CNAME .
edgecar40.net.daraz.com CNAME .
elastic-api.login.net.zooplus.de CNAME .
elastic-lib-oa-1.net.daraz.com CNAME .
elasticbeanstalk-appsmgmt.net.zooplus.de CNAME .
electraltd.net.daraz.com CNAME .
email.localhost.net.daraz.com CNAME .
emailcsr41.net.daraz.com CNAME .
eng-api.priv.net.zooplus.de CNAME .
eng.train-mgmt.net.zooplus.de CNAME .
engine-marketing.net.daraz.com CNAME .
engine-repository-legacy.net.zooplus.com CNAME .
engineering.autumn.net.daraz.com CNAME .
enginer-is-1-2.net.daraz.com CNAME .
esattamatka.net.daraz.com CNAME .
esportesdasorte.net.daraz.com CNAME .
europe.r-es-1.net.daraz.com CNAME .
europeing.net.daraz.com CNAME .
europewest.data.org.net.zooplus.de CNAME .
europewestc.ns.emailvision.net.daraz.com CNAME .
ext-cisco-capwap-controller.net.daraz.com CNAME .
filea.ns.emailvision.net.daraz.com CNAME .
firewall.proxy.net.zooplus.com CNAME .
fiscal-it.net.daraz.com CNAME .
fota-cloud-dn.ospserver.net.iberostar.com CNAME .
freya.admin.net.daraz.com CNAME .
freya.mail.net.daraz.com CNAME .
frontpageing.net.daraz.com CNAME .
fw.docker.net.zooplus.de CNAME .
g.whatsapp.net.iberostar.com CNAME .
getter-www.applications.net.daraz.com CNAME .
getter.ns3.cl.bellsouth.net.daraz.com CNAME .
gfxtra.net.daraz.com CNAME .
gh.management.net.zooplus.de CNAME .
ghcpimanagement.ids.net.zooplus.de CNAME .
ghcpimarketing.net.daraz.com CNAME .
git-admindata.net.zooplus.de CNAME .
gitapachement.net.zooplus.de CNAME .
github.csr12.net.daraz.com CNAME .
githubappsmgmt.net.zooplus.de CNAME .
githubns2.cl.bellsouth.net.daraz.com CNAME .
gitlab.spring.net.daraz.com CNAME .
gitmanagement.api.net.zooplus.de CNAME .
gitmanagement.azure.net.zooplus.de CNAME .
gitmanagement.market.net.zooplus.de CNAME .
gitteamment.net.zooplus.de CNAME .
globaldata.net.zooplus.de CNAME .
globaldisableddata.net.zooplus.de CNAME .
googleads.g.doubleclick.net.iberostar.com CNAME .
gw.panel.net.zooplus.de CNAME .
gw.wlan-switch.net.daraz.com CNAME .
gwdata.net.zooplus.de CNAME .
hasani.net.daraz.com CNAME .
help.admindata.net.zooplus.de CNAME .
helpment.ids.net.zooplus.de CNAME .
historymgmt.net.zooplus.de CNAME .
hw.d.ns.emailvision.net.daraz.com CNAME .
hwcdn.dockerapi.net.zooplus.de CNAME .
hwcdnyancancook.net.daraz.com CNAME .
iad.docker.net.zooplus.de CNAME .
idm.net.daraz.com CNAME .
ids.ns2.twtelecom.net.daraz.com CNAME .
ids.r-oa-1.net.daraz.com CNAME .
ighack.net.daraz.com CNAME .
image.net.daraz.com CNAME .
images.net.zooplus.com CNAME .
img.service.belboon.com CNAME .
infotaku.net.daraz.com CNAME .
ingress.net.zooplus.de CNAME .
ingressstg.mgmt.net.zooplus.de CNAME .
ingresswlan-switch.net.daraz.com CNAME .
intd.ns.emailvision.net.daraz.com CNAME .
intel.net.daraz.com CNAME .
internal-dns1.freshegg.net.daraz.com CNAME .
internal-freya.net.daraz.com CNAME .
internal-stagingmgmt.net.zooplus.de CNAME .
internalmgmt.net.zooplus.de CNAME .
internals.csr41.net.daraz.com CNAME .
ipv4-c006-mid001-telmex-isp.1.oca.nflxvideo.net.iberostar.com CNAME .
ipv4-c008-mid001-telmex-isp.1.oca.nflxvideo.net.iberostar.com CNAME .
ironsrc.net.daraz.com CNAME .
jamonagoldensilk.net.daraz.com CNAME .
janus.r.jakuli.com CNAME .
javhihi.net.daraz.com CNAME .
javsex.net.daraz.com CNAME .
jenkins.api.net.zooplus.de CNAME .
k8s-api.disabled.net.zooplus.de CNAME .
k8s-dev.keele-nnw-leis-mc-leis.net.daraz.com CNAME .
k8s-prd.ns2.viviotech.net.daraz.com CNAME .
k8s-prd.r-ht-1.net.daraz.com CNAME .
k8s-prod-appsmgmt.net.zooplus.de CNAME .
kannadamasti.net.daraz.com CNAME .
kawa.net.daraz.com CNAME .
kkz.net.krankenkassenzentrale.de CNAME .
koreamarketing.net.daraz.com CNAME .
kube.csr12.net.daraz.com CNAME .
kubectl-nfreya.net.daraz.com CNAME .
kubectldata.net.zooplus.de CNAME .
kubernetesprint-mo.net.daraz.com CNAME .
kubernetesr-oa-2.net.daraz.com CNAME .
lab.mgmt.docker.net.zooplus.de CNAME .
latin.net.zooplus.com CNAME .
lax-mgmt.docker.net.zooplus.de CNAME .
lax-mgmt.internals.net.zooplus.de CNAME .
lax-mgmt.net.zooplus.de CNAME .
lax-mgmt.ops.net.zooplus.de CNAME .
lax-patner.net.daraz.com CNAME .
lax-v1.net.zooplus.de CNAME .
laxns2.cl.bellsouth.net.daraz.com CNAME .
lb.tpe.net.zooplus.de CNAME .
legacy.data.docker.net.zooplus.de CNAME .
legacy.gitmanagement.net.zooplus.de CNAME .
legacy.loadbalancer.net.zooplus.com CNAME .
legacy.net.daraz.com CNAME .
legacy.page.net.zooplus.com CNAME .
lib-ht-1.developer.net.daraz.com CNAME .
lib-ht-2.preview.net.daraz.com CNAME .
lib-ln-2.net.daraz.com CNAME .
lib-oa-1.history.net.daraz.com CNAME .
lib-oa-1.net.daraz.com CNAME .
lib-oa-2.net.daraz.com CNAME .
loadbalancer-r-ht-2.net.daraz.com CNAME .
loadbalancer.data.docker.net.zooplus.de CNAME .
loadbalancer.lib-ht-1.net.daraz.com CNAME .
login-dev.net.zooplus.de CNAME .
login-marketing.net.daraz.com CNAME .
login-spring.net.daraz.com CNAME .
login.net.daraz.com CNAME .
login.net.zooplus.com CNAME .
logindata.net.zooplus.de CNAME .
luna.r.lafamo.com CNAME .
machine-data.docker.net.zooplus.de CNAME .
machinedata.org.net.zooplus.de CNAME .
mail.net.zooplus.fr CNAME .
mail.net.zooplus.it CNAME .
mail10.ingenious.cloud CNAME .
mail4.ingenious.cloud CNAME .
mail8.ingenious.cloud CNAME .
mailapi.disabled.net.zooplus.de CNAME .
